/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Open-v0 --algo ppo --model Open_eng

Namespace(algo='ppo', env='BabyAI-Open-v0', model='Open_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0581 | D 3 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 5.3 20.6 0.0 85.0 | H 1.928 | V -0.094 | pL -0.029 | vL 0.004 | ∇ 0.033
U 14 | F 028672 | FPS 1323 | D 22 | rR:μσmM 0.13 0.29 0.00 0.88 | F:μσmM 505.6 160.2 77.0 576.0 | H 1.942 | V -0.001 | pL -0.001 | vL 0.000 | ∇ 0.003
U 15 | F 030720 | FPS 1432 | D 24 | rR:μσmM 0.08 0.22 0.00 0.88 | F:μσmM 534.5 124.7 77.0 576.0 | H 1.944 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.002
U 16 | F 032768 | FPS 1247 | D 25 | rR:μσmM 0.08 0.22 0.00 0.88 | F:μσmM 534.5 124.7 77.0 576.0 | H 1.944 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 17 | F 034816 | FPS 1555 | D 26 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 555.2 80.4 244.0 576.0 | H 1.942 | V 0.005 | pL -0.006 | vL 0.001 | ∇ 0.009
U 18 | F 036864 | FPS 1494 | D 28 | rR:μσmM 0.05 0.16 0.00 0.62 | F:μσmM 549.9 81.7 244.0 576.0 | H 1.941 | V 0.002 | pL -0.002 | vL 0.000 | ∇ 0.006
U 19 | F 038912 | FPS 1447 | D 29 | rR:μσmM 0.11 0.27 0.00 0.96 | F:μσmM 515.3 150.9 23.0 576.0 | H 1.936 | V 0.013 | pL -0.006 | vL 0.004 | ∇ 0.018
U 20 | F 040960 | FPS 1437 | D 31 | rR:μσmM 0.15 0.29 0.00 0.96 | F:μσmM 496.8 160.6 23.0 576.0 | H 1.936 | V 0.012 | pL -0.010 | vL 0.002 | ∇ 0.016
Status saved
U 21 | F 043008 | FPS 1492 | D 32 | rR:μσmM 0.15 0.29 0.00 0.96 | F:μσmM 496.8 160.6 23.0 576.0 | H 1.938 | V 0.008 | pL 0.000 | vL 0.000 | ∇ 0.004
U 22 | F 045056 | FPS 1442 | D 33 | rR:μσmM 0.13 0.29 0.00 0.96 | F:μσmM 502.1 161.7 23.0 576.0 | H 1.941 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.002
U 23 | F 047104 | FPS 1359 | D 35 | rR:μσmM 0.13 0.28 0.00 0.93 | F:μσmM 503.4 157.9 44.0 576.0 | H 1.938 | V 0.012 | pL -0.006 | vL 0.003 | ∇ 0.015
U 24 | F 049152 | FPS 1499 | D 36 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 510.8 172.5 44.0 576.0 | H 1.939 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.004
U 25 | F 051200 | FPS 1363 | D 38 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 510.8 172.5 44.0 576.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.002
U 26 | F 053248 | FPS 1513 | D 39 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 510.8 172.5 44.0 576.0 | H 1.944 | V 0.013 | pL 0.003 | vL 0.000 | ∇ 0.001
U 27 | F 055296 | FPS 1451 | D 41 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 510.8 172.5 44.0 576.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 28 | F 057344 | FPS 1399 | D 42 | rR:μσmM 0.04 0.14 0.00 0.57 | F:μσmM 557.2 72.9 275.0 576.0 | H 1.941 | V 0.012 | pL -0.003 | vL 0.001 | ∇ 0.007
U 29 | F 059392 | FPS 1384 | D 44 | rR:μσmM 0.08 0.22 0.00 0.76 | F:μσmM 530.9 121.1 156.0 576.0 | H 1.938 | V 0.017 | pL -0.005 | vL 0.002 | ∇ 0.011
U 30 | F 061440 | FPS 1492 | D 45 | rR:μσmM 0.08 0.22 0.00 0.76 | F:μσmM 530.9 121.1 156.0 576.0 | H 1.939 | V 0.017 | pL 0.002 | vL 0.000 | ∇ 0.008
Status saved
U 31 | F 063488 | FPS 1395 | D 46 | rR:μσmM 0.08 0.22 0.00 0.76 | F:μσmM 530.9 121.1 156.0 576.0 | H 1.942 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 32 | F 065536 | FPS 1360 | D 48 | rR:μσmM 0.08 0.22 0.00 0.76 | F:μσmM 530.9 121.1 156.0 576.0 | H 1.944 | V 0.011 | pL 0.003 | vL 0.000 | ∇ 0.001
U 33 | F 067584 | FPS 1425 | D 49 | rR:μσmM 0.05 0.18 0.00 0.76 | F:μσmM 549.8 101.7 156.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 34 | F 069632 | FPS 1191 | D 51 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 542.4 130.0 39.0 576.0 | H 1.936 | V 0.013 | pL -0.007 | vL 0.003 | ∇ 0.012
U 35 | F 071680 | FPS 1408 | D 53 | rR:μσmM 0.15 0.30 0.00 0.94 | F:μσmM 495.8 171.6 39.0 576.0 | H 1.935 | V 0.019 | pL -0.008 | vL 0.003 | ∇ 0.022
U 36 | F 073728 | FPS 1276 | D 54 | rR:μσmM 0.15 0.30 0.00 0.94 | F:μσmM 495.8 171.6 39.0 576.0 | H 1.939 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.007
U 37 | F 075776 | FPS 1120 | D 56 | rR:μσmM 0.15 0.30 0.00 0.94 | F:μσmM 495.8 171.6 39.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 38 | F 077824 | FPS 1368 | D 58 | rR:μσmM 0.13 0.23 0.00 0.81 | F:μσmM 514.2 126.8 122.0 576.0 | H 1.941 | V 0.016 | pL -0.002 | vL 0.000 | ∇ 0.005
U 39 | F 079872 | FPS 1338 | D 59 | rR:μσmM 0.14 0.25 0.00 0.74 | F:μσmM 508.6 134.3 169.0 576.0 | H 1.930 | V 0.025 | pL -0.012 | vL 0.004 | ∇ 0.015
U 40 | F 081920 | FPS 1473 | D 60 | rR:μσmM 0.31 0.35 0.00 0.99 | F:μσmM 416.4 198.4 6.0 576.0 | H 1.927 | V 0.038 | pL -0.013 | vL 0.005 | ∇ 0.025
Status saved
U 41 | F 083968 | FPS 1416 | D 62 | rR:μσmM 0.27 0.36 0.00 0.99 | F:μσmM 431.5 204.7 6.0 576.0 | H 1.939 | V 0.027 | pL 0.007 | vL 0.000 | ∇ 0.007
U 42 | F 086016 | FPS 1501 | D 63 | rR:μσmM 0.33 0.36 0.00 0.99 | F:μσmM 398.0 203.4 6.0 576.0 | H 1.913 | V 0.043 | pL -0.017 | vL 0.005 | ∇ 0.019
U 43 | F 088064 | FPS 1375 | D 65 | rR:μσmM 0.29 0.36 0.00 0.99 | F:μσmM 418.4 203.9 6.0 576.0 | H 1.918 | V 0.035 | pL 0.007 | vL 0.000 | ∇ 0.008
U 44 | F 090112 | FPS 1189 | D 67 | rR:μσmM 0.21 0.32 0.00 0.78 | F:μσmM 463.0 172.8 139.0 576.0 | H 1.924 | V 0.037 | pL -0.000 | vL 0.002 | ∇ 0.018
U 45 | F 092160 | FPS 1470 | D 68 | rR:μσmM 0.21 0.31 0.00 0.78 | F:μσmM 462.8 167.9 139.0 576.0 | H 1.932 | V 0.040 | pL 0.004 | vL 0.001 | ∇ 0.007
U 46 | F 094208 | FPS 1548 | D 69 | rR:μσmM 0.18 0.30 0.00 0.78 | F:μσmM 480.8 163.6 139.0 576.0 | H 1.943 | V 0.032 | pL 0.005 | vL 0.000 | ∇ 0.002
U 47 | F 096256 | FPS 1359 | D 71 | rR:μσmM 0.21 0.30 0.00 0.87 | F:μσmM 464.9 167.4 84.0 576.0 | H 1.935 | V 0.040 | pL -0.011 | vL 0.005 | ∇ 0.020
U 48 | F 098304 | FPS 1459 | D 72 | rR:μσmM 0.19 0.32 0.00 0.91 | F:μσmM 471.3 179.5 58.0 576.0 | H 1.930 | V 0.045 | pL 0.004 | vL 0.002 | ∇ 0.014
U 49 | F 100352 | FPS 1206 | D 74 | rR:μσmM 0.24 0.36 0.00 0.91 | F:μσmM 444.1 204.2 58.0 576.0 | H 1.927 | V 0.052 | pL 0.000 | vL 0.003 | ∇ 0.016
U 50 | F 102400 | FPS 1483 | D 75 | rR:μσmM 0.27 0.39 0.00 0.91 | F:μσmM 426.3 219.0 56.0 576.0 | H 1.921 | V 0.047 | pL -0.000 | vL 0.003 | ∇ 0.015
Status saved
U 51 | F 104448 | FPS 1524 | D 77 | rR:μσmM 0.17 0.33 0.00 0.91 | F:μσmM 482.8 185.1 56.0 576.0 | H 1.911 | V 0.046 | pL 0.003 | vL 0.002 | ∇ 0.012
U 52 | F 106496 | FPS 1394 | D 78 | rR:μσmM 0.18 0.32 0.00 0.91 | F:μσmM 481.7 184.6 56.0 576.0 | H 1.936 | V 0.041 | pL 0.007 | vL 0.000 | ∇ 0.004
U 53 | F 108544 | FPS 1587 | D 79 | rR:μσmM 0.16 0.29 0.00 0.91 | F:μσmM 491.7 165.1 56.0 576.0 | H 1.937 | V 0.039 | pL 0.002 | vL 0.001 | ∇ 0.009
U 54 | F 110592 | FPS 1357 | D 81 | rR:μσmM 0.16 0.29 0.00 0.99 | F:μσmM 490.4 162.8 8.0 576.0 | H 1.935 | V 0.041 | pL -0.003 | vL 0.003 | ∇ 0.015
U 55 | F 112640 | FPS 1406 | D 82 | rR:μσmM 0.39 0.38 0.00 0.99 | F:μσmM 365.3 214.9 8.0 576.0 | H 1.923 | V 0.055 | pL -0.024 | vL 0.010 | ∇ 0.035
U 56 | F 114688 | FPS 1237 | D 84 | rR:μσmM 0.37 0.40 0.00 0.97 | F:μσmM 369.4 223.0 20.0 576.0 | H 1.911 | V 0.074 | pL -0.008 | vL 0.005 | ∇ 0.022
U 57 | F 116736 | FPS 1513 | D 85 | rR:μσmM 0.44 0.38 0.00 0.97 | F:μσmM 335.0 215.8 20.0 576.0 | H 1.927 | V 0.059 | pL 0.004 | vL 0.002 | ∇ 0.012
U 58 | F 118784 | FPS 1414 | D 87 | rR:μσmM 0.36 0.34 0.00 0.94 | F:μσmM 382.2 190.9 38.0 576.0 | H 1.920 | V 0.056 | pL 0.004 | vL 0.001 | ∇ 0.010
U 59 | F 120832 | FPS 1309 | D 88 | rR:μσmM 0.21 0.33 0.00 0.94 | F:μσmM 460.9 186.7 38.0 576.0 | H 1.936 | V 0.048 | pL 0.011 | vL 0.000 | ∇ 0.004
U 60 | F 122880 | FPS 1490 | D 90 | rR:μσmM 0.15 0.28 0.00 0.76 | F:μσmM 494.5 152.9 152.0 576.0 | H 1.939 | V 0.040 | pL 0.008 | vL 0.000 | ∇ 0.004
Status saved
U 61 | F 124928 | FPS 1393 | D 91 | rR:μσmM 0.04 0.16 0.00 0.65 | F:μσmM 553.8 85.9 221.0 576.0 | H 1.942 | V 0.033 | pL 0.007 | vL 0.000 | ∇ 0.002
U 62 | F 126976 | FPS 1350 | D 93 | rR:μσmM 0.09 0.25 0.00 0.77 | F:μσmM 523.3 139.4 149.0 576.0 | H 1.939 | V 0.039 | pL -0.007 | vL 0.004 | ∇ 0.015
U 63 | F 129024 | FPS 1276 | D 94 | rR:μσmM 0.09 0.25 0.00 0.77 | F:μσmM 523.3 139.4 149.0 576.0 | H 1.940 | V 0.036 | pL 0.008 | vL 0.000 | ∇ 0.004
U 64 | F 131072 | FPS 1379 | D 96 | rR:μσmM 0.09 0.25 0.00 0.77 | F:μσmM 523.3 139.4 149.0 576.0 | H 1.939 | V 0.028 | pL 0.007 | vL 0.000 | ∇ 0.003
U 65 | F 133120 | FPS 1558 | D 97 | rR:μσmM 0.09 0.25 0.00 0.77 | F:μσmM 523.3 139.4 149.0 576.0 | H 1.942 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.001
U 66 | F 135168 | FPS 1391 | D 99 | rR:μσmM 0.07 0.19 0.00 0.77 | F:μσmM 542.1 105.3 149.0 576.0 | H 1.943 | V 0.022 | pL 0.002 | vL 0.000 | ∇ 0.003
U 67 | F 137216 | FPS 1476 | D 100 | rR:μσmM 0.10 0.25 0.00 0.97 | F:μσmM 520.8 141.4 18.0 576.0 | H 1.937 | V 0.024 | pL -0.003 | vL 0.003 | ∇ 0.009
U 68 | F 139264 | FPS 1196 | D 102 | rR:μσmM 0.10 0.25 0.00 0.97 | F:μσmM 520.8 141.4 18.0 576.0 | H 1.941 | V 0.021 | pL 0.005 | vL 0.000 | ∇ 0.004
U 69 | F 141312 | FPS 1519 | D 103 | rR:μσmM 0.10 0.25 0.00 0.97 | F:μσmM 520.8 141.4 18.0 576.0 | H 1.942 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.002
U 70 | F 143360 | FPS 1343 | D 105 | rR:μσmM 0.09 0.26 0.00 0.97 | F:μσmM 523.5 147.2 18.0 576.0 | H 1.941 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.006
Status saved
U 71 | F 145408 | FPS 1427 | D 106 | rR:μσmM 0.10 0.27 0.00 1.00 | F:μσmM 522.6 150.5 3.0 576.0 | H 1.941 | V 0.016 | pL 0.001 | vL 0.001 | ∇ 0.004
U 72 | F 147456 | FPS 1377 | D 108 | rR:μσmM 0.16 0.31 0.00 1.00 | F:μσmM 492.4 171.7 3.0 576.0 | H 1.934 | V 0.023 | pL -0.005 | vL 0.002 | ∇ 0.012
U 73 | F 149504 | FPS 1409 | D 109 | rR:μσmM 0.17 0.30 0.00 1.00 | F:μσmM 485.1 170.4 3.0 576.0 | H 1.934 | V 0.022 | pL 0.001 | vL 0.000 | ∇ 0.007
U 74 | F 151552 | FPS 1290 | D 111 | rR:μσmM 0.17 0.30 0.00 1.00 | F:μσmM 486.6 168.8 3.0 576.0 | H 1.931 | V 0.024 | pL -0.001 | vL 0.001 | ∇ 0.006
U 75 | F 153600 | FPS 1390 | D 112 | rR:μσmM 0.16 0.23 0.00 0.75 | F:μσmM 499.2 125.3 163.0 576.0 | H 1.934 | V 0.030 | pL -0.002 | vL 0.001 | ∇ 0.008
U 76 | F 155648 | FPS 1383 | D 114 | rR:μσmM 0.10 0.18 0.00 0.56 | F:μσmM 529.4 92.0 282.0 576.0 | H 1.939 | V 0.026 | pL 0.005 | vL 0.000 | ∇ 0.003
U 77 | F 157696 | FPS 1460 | D 115 | rR:μσmM 0.15 0.23 0.00 0.56 | F:μσmM 500.9 120.1 282.0 576.0 | H 1.937 | V 0.024 | pL -0.001 | vL 0.001 | ∇ 0.008
U 78 | F 159744 | FPS 1266 | D 117 | rR:μσmM 0.16 0.27 0.00 0.79 | F:μσmM 490.9 144.7 132.0 576.0 | H 1.936 | V 0.027 | pL -0.003 | vL 0.002 | ∇ 0.009
U 79 | F 161792 | FPS 1417 | D 118 | rR:μσmM 0.18 0.32 0.00 0.96 | F:μσmM 478.1 178.3 28.0 576.0 | H 1.937 | V 0.029 | pL -0.003 | vL 0.003 | ∇ 0.012
U 80 | F 163840 | FPS 1402 | D 119 | rR:μσmM 0.18 0.31 0.00 0.96 | F:μσmM 481.4 170.6 28.0 576.0 | H 1.935 | V 0.026 | pL 0.002 | vL 0.000 | ∇ 0.006
Status saved
U 81 | F 165888 | FPS 1424 | D 121 | rR:μσmM 0.21 0.33 0.00 0.96 | F:μσmM 467.7 187.5 28.0 576.0 | H 1.934 | V 0.026 | pL -0.000 | vL 0.002 | ∇ 0.010
U 82 | F 167936 | FPS 1106 | D 123 | rR:μσmM 0.13 0.23 0.00 0.84 | F:μσmM 514.4 125.5 102.0 576.0 | H 1.936 | V 0.030 | pL -0.002 | vL 0.001 | ∇ 0.007
U 83 | F 169984 | FPS 1476 | D 124 | rR:μσmM 0.15 0.27 0.00 0.84 | F:μσmM 498.5 146.2 102.0 576.0 | H 1.938 | V 0.027 | pL -0.001 | vL 0.002 | ∇ 0.008
U 84 | F 172032 | FPS 1429 | D 126 | rR:μσmM 0.18 0.30 0.00 0.84 | F:μσmM 481.2 164.3 102.0 576.0 | H 1.931 | V 0.026 | pL -0.001 | vL 0.002 | ∇ 0.009
U 85 | F 174080 | FPS 1290 | D 127 | rR:μσmM 0.19 0.31 0.00 0.91 | F:μσmM 477.3 170.2 60.0 576.0 | H 1.936 | V 0.029 | pL -0.004 | vL 0.002 | ∇ 0.011
U 86 | F 176128 | FPS 1364 | D 129 | rR:μσmM 0.16 0.30 0.00 0.91 | F:μσmM 492.6 167.3 60.0 576.0 | H 1.938 | V 0.024 | pL 0.005 | vL 0.000 | ∇ 0.006
U 87 | F 178176 | FPS 1192 | D 130 | rR:μσmM 0.16 0.29 0.00 0.91 | F:μσmM 490.5 161.7 60.0 576.0 | H 1.929 | V 0.028 | pL -0.003 | vL 0.001 | ∇ 0.009
U 88 | F 180224 | FPS 1443 | D 132 | rR:μσmM 0.17 0.30 0.00 0.91 | F:μσmM 488.2 166.7 60.0 576.0 | H 1.931 | V 0.026 | pL -0.002 | vL 0.002 | ∇ 0.011
U 89 | F 182272 | FPS 1372 | D 133 | rR:μσmM 0.17 0.27 0.00 0.77 | F:μσmM 490.6 146.5 148.0 576.0 | H 1.931 | V 0.034 | pL -0.004 | vL 0.002 | ∇ 0.012
U 90 | F 184320 | FPS 1323 | D 135 | rR:μσmM 0.30 0.36 0.00 0.91 | F:μσmM 415.2 203.4 58.0 576.0 | H 1.925 | V 0.058 | pL -0.023 | vL 0.010 | ∇ 0.031
Status saved
U 91 | F 186368 | FPS 1348 | D 136 | rR:μσmM 0.38 0.37 0.00 0.91 | F:μσmM 366.5 206.9 58.0 576.0 | H 1.927 | V 0.064 | pL -0.005 | vL 0.004 | ∇ 0.018
U 92 | F 188416 | FPS 1428 | D 138 | rR:μσmM 0.34 0.37 0.00 0.95 | F:μσmM 388.4 211.1 35.0 576.0 | H 1.929 | V 0.055 | pL 0.003 | vL 0.003 | ∇ 0.016
U 93 | F 190464 | FPS 1424 | D 139 | rR:μσmM 0.30 0.37 0.00 0.95 | F:μσmM 411.9 204.5 35.0 576.0 | H 1.932 | V 0.062 | pL -0.002 | vL 0.003 | ∇ 0.012
U 94 | F 192512 | FPS 1448 | D 141 | rR:μσmM 0.30 0.37 0.00 0.95 | F:μσmM 411.4 205.4 35.0 576.0 | H 1.939 | V 0.052 | pL 0.002 | vL 0.003 | ∇ 0.012
U 95 | F 194560 | FPS 1431 | D 142 | rR:μσmM 0.19 0.34 0.00 0.95 | F:μσmM 469.1 194.2 35.0 576.0 | H 1.942 | V 0.042 | pL 0.009 | vL 0.000 | ∇ 0.007
U 96 | F 196608 | FPS 1352 | D 144 | rR:μσmM 0.14 0.30 0.00 0.92 | F:μσmM 497.8 170.6 50.0 576.0 | H 1.937 | V 0.041 | pL 0.001 | vL 0.002 | ∇ 0.011
U 97 | F 198656 | FPS 1426 | D 145 | rR:μσmM 0.14 0.30 0.00 0.92 | F:μσmM 500.9 167.8 50.0 576.0 | H 1.940 | V 0.037 | pL 0.004 | vL 0.001 | ∇ 0.005
U 98 | F 200704 | FPS 1467 | D 147 | rR:μσmM 0.19 0.31 0.00 0.84 | F:μσmM 471.6 168.9 104.0 576.0 | H 1.932 | V 0.043 | pL -0.010 | vL 0.004 | ∇ 0.018
U 99 | F 202752 | FPS 1354 | D 148 | rR:μσmM 0.26 0.36 0.00 0.99 | F:μσmM 436.2 199.9 9.0 576.0 | H 1.933 | V 0.037 | pL 0.002 | vL 0.003 | ∇ 0.014
U 100 | F 204800 | FPS 1470 | D 149 | rR:μσmM 0.23 0.33 0.00 0.99 | F:μσmM 454.8 181.1 9.0 576.0 | H 1.936 | V 0.040 | pL 0.005 | vL 0.001 | ∇ 0.006
Status saved
U 101 | F 206848 | FPS 1403 | D 151 | rR:μσmM 0.22 0.32 0.00 0.99 | F:μσmM 458.7 180.0 9.0 576.0 | H 1.936 | V 0.036 | pL 0.006 | vL 0.000 | ∇ 0.005
U 102 | F 208896 | FPS 1460 | D 152 | rR:μσmM 0.14 0.28 0.00 0.99 | F:μσmM 499.9 156.3 9.0 576.0 | H 1.937 | V 0.031 | pL 0.006 | vL 0.000 | ∇ 0.003
U 103 | F 210944 | FPS 1394 | D 154 | rR:μσmM 0.10 0.25 0.00 0.99 | F:μσmM 520.8 142.1 9.0 576.0 | H 1.940 | V 0.026 | pL 0.006 | vL 0.000 | ∇ 0.002
U 104 | F 212992 | FPS 1290 | D 155 | rR:μσmM 0.06 0.16 0.00 0.60 | F:μσmM 547.1 82.8 255.0 576.0 | H 1.937 | V 0.028 | pL 0.000 | vL 0.001 | ∇ 0.006
U 105 | F 215040 | FPS 1294 | D 157 | rR:μσmM 0.07 0.20 0.00 0.60 | F:μσmM 536.2 105.2 255.0 576.0 | H 1.939 | V 0.027 | pL 0.000 | vL 0.001 | ∇ 0.005
U 106 | F 217088 | FPS 1475 | D 158 | rR:μσmM 0.08 0.20 0.00 0.60 | F:μσmM 534.8 104.8 255.0 576.0 | H 1.940 | V 0.025 | pL 0.003 | vL 0.000 | ∇ 0.002
U 107 | F 219136 | FPS 1429 | D 160 | rR:μσmM 0.12 0.24 0.00 0.65 | F:μσmM 512.7 128.4 222.0 576.0 | H 1.942 | V 0.024 | pL -0.000 | vL 0.001 | ∇ 0.006
U 108 | F 221184 | FPS 1397 | D 161 | rR:μσmM 0.09 0.21 0.00 0.65 | F:μσmM 532.8 110.4 222.0 576.0 | H 1.944 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.002
U 109 | F 223232 | FPS 1344 | D 163 | rR:μσmM 0.15 0.29 0.00 0.92 | F:μσmM 498.6 161.9 50.0 576.0 | H 1.939 | V 0.029 | pL -0.008 | vL 0.004 | ∇ 0.014
U 110 | F 225280 | FPS 1254 | D 164 | rR:μσmM 0.16 0.33 0.00 0.97 | F:μσmM 487.5 188.9 22.0 576.0 | H 1.934 | V 0.041 | pL -0.000 | vL 0.004 | ∇ 0.014
Status saved
U 111 | F 227328 | FPS 1469 | D 166 | rR:μσmM 0.29 0.39 0.00 0.97 | F:μσmM 413.6 220.5 22.0 576.0 | H 1.930 | V 0.041 | pL -0.012 | vL 0.005 | ∇ 0.019
