/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-SynthLoc-v0 --algo ppo --model SynthLoc_kor

Namespace(algo='ppo', env='BabyAI-SynthLoc-v0', model='SynthLoc_kor', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 1116 | D 1 | rR:μσmM 0.11 0.30 0.00 0.93 | F:μσmM 7.8 21.5 0.0 80.0 | H 1.921 | V -0.075 | pL -0.036 | vL 0.008 | ∇ 0.054
U 11 | F 022528 | FPS 3169 | D 7 | rR:μσmM 0.15 0.32 0.00 1.00 | F:μσmM 598.2 319.9 1.0 1152.0 | H 1.938 | V -0.005 | pL -0.014 | vL 0.004 | ∇ 0.015
U 12 | F 024576 | FPS 3072 | D 8 | rR:μσmM 0.22 0.35 0.00 1.00 | F:μσmM 596.4 368.2 1.0 1152.0 | H 1.935 | V 0.009 | pL -0.010 | vL 0.003 | ∇ 0.013
U 13 | F 026624 | FPS 3170 | D 8 | rR:μσmM 0.22 0.35 0.00 1.00 | F:μσmM 632.4 391.8 1.0 1152.0 | H 1.941 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.004
U 14 | F 028672 | FPS 3150 | D 9 | rR:μσmM 0.22 0.35 0.00 1.00 | F:μσmM 560.4 339.1 1.0 1152.0 | H 1.942 | V 0.005 | pL 0.002 | vL 0.000 | ∇ 0.002
U 15 | F 030720 | FPS 2956 | D 10 | rR:μσmM 0.33 0.39 0.00 1.00 | F:μσmM 499.7 372.7 1.0 1152.0 | H 1.935 | V 0.021 | pL -0.014 | vL 0.005 | ∇ 0.019
U 16 | F 032768 | FPS 3090 | D 10 | rR:μσmM 0.28 0.37 0.00 0.88 | F:μσmM 530.9 355.4 77.0 1152.0 | H 1.936 | V 0.023 | pL -0.003 | vL 0.003 | ∇ 0.014
U 17 | F 034816 | FPS 3114 | D 11 | rR:μσmM 0.16 0.34 0.00 0.88 | F:μσmM 556.1 293.4 77.0 1152.0 | H 1.940 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.004
U 18 | F 036864 | FPS 3083 | D 12 | rR:μσmM 0.22 0.36 0.00 0.88 | F:μσmM 633.6 397.7 77.0 1152.0 | H 1.942 | V 0.018 | pL 0.002 | vL 0.000 | ∇ 0.003
U 19 | F 038912 | FPS 3243 | D 12 | rR:μσmM 0.22 0.36 0.00 0.88 | F:μσmM 597.6 374.5 77.0 1152.0 | H 1.943 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 20 | F 040960 | FPS 3226 | D 13 | rR:μσmM 0.17 0.33 0.00 0.88 | F:μσmM 627.4 352.0 77.0 1152.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 21 | F 043008 | FPS 3063 | D 14 | rR:μσmM 0.15 0.29 0.00 0.88 | F:μσmM 641.6 333.7 77.0 1152.0 | H 1.941 | V 0.017 | pL -0.002 | vL 0.001 | ∇ 0.006
U 22 | F 045056 | FPS 3301 | D 14 | rR:μσmM 0.11 0.22 0.00 0.80 | F:μσmM 667.4 303.7 126.0 1152.0 | H 1.941 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.003
U 23 | F 047104 | FPS 3247 | D 15 | rR:μσmM 0.05 0.13 0.00 0.52 | F:μσmM 769.9 302.8 310.0 1152.0 | H 1.943 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 24 | F 049152 | FPS 3152 | D 16 | rR:μσmM 0.05 0.13 0.00 0.52 | F:μσmM 697.9 270.1 310.0 1152.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 25 | F 051200 | FPS 3255 | D 16 | rR:μσmM 0.05 0.13 0.00 0.52 | F:μσmM 697.9 270.1 310.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 26 | F 053248 | FPS 3242 | D 17 | rR:μσmM 0.05 0.16 0.00 0.61 | F:μσmM 766.0 309.1 247.0 1152.0 | H 1.943 | V 0.012 | pL -0.003 | vL 0.001 | ∇ 0.010
U 27 | F 055296 | FPS 2934 | D 18 | rR:μσmM 0.05 0.15 0.00 0.61 | F:μσmM 732.0 293.8 247.0 1152.0 | H 1.944 | V 0.016 | pL 0.002 | vL 0.000 | ∇ 0.003
U 28 | F 057344 | FPS 3199 | D 18 | rR:μσmM 0.05 0.15 0.00 0.61 | F:μσmM 696.0 274.8 247.0 1152.0 | H 1.945 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.001
U 29 | F 059392 | FPS 3072 | D 19 | rR:μσmM 0.09 0.22 0.00 0.69 | F:μσmM 672.6 298.9 201.0 1152.0 | H 1.942 | V 0.015 | pL -0.002 | vL 0.002 | ∇ 0.008
U 30 | F 061440 | FPS 3096 | D 20 | rR:μσmM 0.09 0.22 0.00 0.69 | F:μσmM 600.6 237.9 201.0 1152.0 | H 1.941 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.002
Status saved
U 31 | F 063488 | FPS 2930 | D 20 | rR:μσmM 0.12 0.25 0.00 0.84 | F:μσmM 552.8 208.3 101.0 1152.0 | H 1.941 | V 0.017 | pL -0.005 | vL 0.003 | ∇ 0.010
U 32 | F 065536 | FPS 2857 | D 21 | rR:μσmM 0.11 0.25 0.00 0.84 | F:μσmM 556.2 208.2 101.0 1152.0 | H 1.943 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.002
U 33 | F 067584 | FPS 3285 | D 22 | rR:μσmM 0.15 0.30 0.00 0.88 | F:μσmM 532.3 229.7 77.0 1152.0 | H 1.936 | V 0.019 | pL -0.006 | vL 0.003 | ∇ 0.012
U 34 | F 069632 | FPS 3113 | D 22 | rR:μσmM 0.15 0.30 0.00 0.88 | F:μσmM 532.3 229.7 77.0 1152.0 | H 1.940 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.002
U 35 | F 071680 | FPS 3059 | D 23 | rR:μσmM 0.14 0.30 0.00 0.88 | F:μσmM 571.0 274.4 77.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 36 | F 073728 | FPS 3002 | D 24 | rR:μσmM 0.14 0.31 0.00 0.92 | F:μσmM 568.1 279.6 54.0 1152.0 | H 1.943 | V 0.011 | pL -0.003 | vL 0.003 | ∇ 0.007
U 37 | F 075776 | FPS 3491 | D 24 | rR:μσmM 0.14 0.31 0.00 0.92 | F:μσmM 604.1 313.3 54.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 38 | F 077824 | FPS 3573 | D 25 | rR:μσmM 0.13 0.29 0.00 0.92 | F:μσmM 609.8 303.8 54.0 1152.0 | H 1.942 | V 0.015 | pL -0.006 | vL 0.003 | ∇ 0.009
U 39 | F 079872 | FPS 3634 | D 25 | rR:μσmM 0.15 0.29 0.00 0.92 | F:μσmM 638.8 333.2 54.0 1152.0 | H 1.939 | V 0.019 | pL 0.001 | vL 0.000 | ∇ 0.005
U 40 | F 081920 | FPS 3584 | D 26 | rR:μσmM 0.15 0.29 0.00 0.92 | F:μσmM 602.8 305.8 54.0 1152.0 | H 1.943 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 41 | F 083968 | FPS 3376 | D 27 | rR:μσmM 0.15 0.27 0.00 0.83 | F:μσmM 606.3 299.7 110.0 1152.0 | H 1.941 | V 0.022 | pL -0.005 | vL 0.002 | ∇ 0.014
U 42 | F 086016 | FPS 3308 | D 27 | rR:μσmM 0.29 0.40 0.00 1.00 | F:μσmM 521.7 372.2 2.0 1152.0 | H 1.935 | V 0.027 | pL -0.014 | vL 0.005 | ∇ 0.021
U 43 | F 088064 | FPS 3191 | D 28 | rR:μσmM 0.39 0.44 0.00 1.00 | F:μσmM 463.6 402.6 2.0 1152.0 | H 1.921 | V 0.030 | pL -0.010 | vL 0.005 | ∇ 0.023
U 44 | F 090112 | FPS 3211 | D 29 | rR:μσmM 0.39 0.44 0.00 1.00 | F:μσmM 463.6 402.6 2.0 1152.0 | H 1.935 | V 0.037 | pL 0.006 | vL 0.000 | ∇ 0.008
U 45 | F 092160 | FPS 3080 | D 29 | rR:μσmM 0.38 0.43 0.00 1.00 | F:μσmM 470.9 397.1 2.0 1152.0 | H 1.938 | V 0.036 | pL 0.001 | vL 0.001 | ∇ 0.007
U 46 | F 094208 | FPS 3299 | D 30 | rR:μσmM 0.33 0.43 0.00 0.99 | F:μσmM 533.8 419.3 5.0 1152.0 | H 1.933 | V 0.036 | pL -0.001 | vL 0.003 | ∇ 0.016
U 47 | F 096256 | FPS 3249 | D 30 | rR:μσmM 0.16 0.33 0.00 0.97 | F:μσmM 668.2 371.0 21.0 1152.0 | H 1.941 | V 0.033 | pL 0.006 | vL 0.000 | ∇ 0.004
U 48 | F 098304 | FPS 3244 | D 31 | rR:μσmM 0.14 0.30 0.00 0.97 | F:μσmM 643.8 333.9 21.0 1152.0 | H 1.942 | V 0.028 | pL 0.004 | vL 0.001 | ∇ 0.004
U 49 | F 100352 | FPS 2971 | D 32 | rR:μσmM 0.22 0.35 0.00 0.97 | F:μσmM 561.2 340.2 21.0 1152.0 | H 1.937 | V 0.039 | pL -0.009 | vL 0.005 | ∇ 0.013
U 50 | F 102400 | FPS 3182 | D 32 | rR:μσmM 0.22 0.35 0.00 0.97 | F:μσmM 561.2 340.2 21.0 1152.0 | H 1.936 | V 0.038 | pL 0.007 | vL 0.000 | ∇ 0.004
Status saved
U 51 | F 104448 | FPS 3171 | D 33 | rR:μσmM 0.22 0.35 0.00 0.96 | F:μσmM 561.5 339.8 23.0 1152.0 | H 1.937 | V 0.039 | pL -0.000 | vL 0.003 | ∇ 0.010
U 52 | F 106496 | FPS 3351 | D 34 | rR:μσmM 0.24 0.34 0.00 0.96 | F:μσmM 553.7 339.2 23.0 1152.0 | H 1.939 | V 0.036 | pL -0.002 | vL 0.001 | ∇ 0.007
U 53 | F 108544 | FPS 3047 | D 34 | rR:μσmM 0.29 0.36 0.00 0.98 | F:μσmM 492.4 313.4 14.0 1152.0 | H 1.930 | V 0.042 | pL -0.005 | vL 0.004 | ∇ 0.017
U 54 | F 110592 | FPS 3323 | D 35 | rR:μσmM 0.31 0.39 0.00 0.98 | F:μσmM 514.1 367.9 14.0 1152.0 | H 1.929 | V 0.048 | pL -0.002 | vL 0.004 | ∇ 0.013
U 55 | F 112640 | FPS 3087 | D 36 | rR:μσmM 0.27 0.35 0.00 0.98 | F:μσmM 541.6 346.1 14.0 1152.0 | H 1.934 | V 0.037 | pL 0.005 | vL 0.000 | ∇ 0.005
U 56 | F 114688 | FPS 3225 | D 36 | rR:μσmM 0.26 0.38 0.00 0.98 | F:μσmM 539.5 357.2 14.0 1152.0 | H 1.934 | V 0.039 | pL -0.001 | vL 0.003 | ∇ 0.011
U 57 | F 116736 | FPS 3173 | D 37 | rR:μσmM 0.26 0.38 0.00 0.98 | F:μσmM 575.5 386.9 14.0 1152.0 | H 1.939 | V 0.037 | pL 0.006 | vL 0.000 | ∇ 0.003
U 58 | F 118784 | FPS 3132 | D 38 | rR:μσmM 0.22 0.32 0.00 0.98 | F:μσmM 605.8 357.6 15.0 1152.0 | H 1.938 | V 0.034 | pL 0.000 | vL 0.002 | ∇ 0.008
U 59 | F 120832 | FPS 3285 | D 38 | rR:μσmM 0.17 0.32 0.00 0.97 | F:μσmM 589.9 322.7 18.0 1152.0 | H 1.929 | V 0.034 | pL -0.000 | vL 0.003 | ∇ 0.017
U 60 | F 122880 | FPS 3032 | D 39 | rR:μσmM 0.14 0.28 0.00 0.97 | F:μσmM 572.9 267.1 18.0 1152.0 | H 1.938 | V 0.038 | pL 0.004 | vL 0.000 | ∇ 0.006
Status saved
U 61 | F 124928 | FPS 3163 | D 40 | rR:μσmM 0.17 0.29 0.00 0.97 | F:μσmM 524.6 224.6 18.0 1152.0 | H 1.937 | V 0.041 | pL 0.003 | vL 0.001 | ∇ 0.006
U 62 | F 126976 | FPS 3068 | D 40 | rR:μσmM 0.11 0.26 0.00 0.97 | F:μσmM 590.2 254.9 18.0 1152.0 | H 1.938 | V 0.032 | pL 0.006 | vL 0.000 | ∇ 0.002
U 63 | F 129024 | FPS 3153 | D 41 | rR:μσmM 0.20 0.30 0.00 0.97 | F:μσmM 540.9 283.3 22.0 1152.0 | H 1.937 | V 0.044 | pL -0.012 | vL 0.006 | ∇ 0.022
U 64 | F 131072 | FPS 2880 | D 42 | rR:μσmM 0.24 0.35 0.00 0.97 | F:μσmM 518.4 306.5 22.0 1152.0 | H 1.937 | V 0.032 | pL -0.001 | vL 0.003 | ∇ 0.011
U 65 | F 133120 | FPS 2993 | D 42 | rR:μσmM 0.31 0.38 0.00 0.97 | F:μσmM 441.3 280.7 22.0 1152.0 | H 1.928 | V 0.038 | pL -0.007 | vL 0.004 | ∇ 0.020
U 66 | F 135168 | FPS 3084 | D 43 | rR:μσmM 0.31 0.38 0.00 0.97 | F:μσmM 405.3 216.9 22.0 576.0 | H 1.937 | V 0.038 | pL 0.008 | vL 0.000 | ∇ 0.004
U 67 | F 137216 | FPS 2987 | D 44 | rR:μσmM 0.27 0.38 0.00 0.97 | F:μσmM 496.8 321.7 22.0 1152.0 | H 1.939 | V 0.038 | pL 0.005 | vL 0.000 | ∇ 0.004
U 68 | F 139264 | FPS 3172 | D 44 | rR:μσmM 0.17 0.32 0.00 0.88 | F:μσmM 627.0 346.4 74.0 1152.0 | H 1.939 | V 0.037 | pL -0.002 | vL 0.003 | ∇ 0.009
U 69 | F 141312 | FPS 3092 | D 45 | rR:μσmM 0.16 0.31 0.00 0.91 | F:μσmM 634.5 340.6 60.0 1152.0 | H 1.933 | V 0.037 | pL -0.005 | vL 0.004 | ∇ 0.014
U 70 | F 143360 | FPS 3041 | D 46 | rR:μσmM 0.20 0.33 0.00 0.91 | F:μσmM 611.1 356.2 60.0 1152.0 | H 1.933 | V 0.035 | pL -0.000 | vL 0.002 | ∇ 0.010
Status saved
U 71 | F 145408 | FPS 3279 | D 46 | rR:μσmM 0.18 0.33 0.00 0.91 | F:μσmM 583.3 326.0 60.0 1152.0 | H 1.939 | V 0.029 | pL 0.007 | vL 0.000 | ∇ 0.003
U 72 | F 147456 | FPS 3234 | D 47 | rR:μσmM 0.18 0.33 0.00 0.91 | F:μσmM 583.3 326.0 60.0 1152.0 | H 1.942 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.001
U 73 | F 149504 | FPS 3216 | D 48 | rR:μσmM 0.18 0.33 0.00 0.91 | F:μσmM 583.3 326.0 60.0 1152.0 | H 1.944 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.001
U 74 | F 151552 | FPS 3140 | D 48 | rR:μσmM 0.04 0.17 0.00 0.68 | F:μσmM 696.6 277.7 202.0 1152.0 | H 1.943 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.001
U 75 | F 153600 | FPS 3273 | D 49 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.944 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 76 | F 155648 | FPS 3219 | D 49 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 77 | F 157696 | FPS 3302 | D 50 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 720.0 249.4 576.0 1152.0 | H 1.945 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 78 | F 159744 | FPS 3321 | D 51 | rR:μσmM 0.06 0.22 0.00 0.89 | F:μσmM 652.2 269.3 68.0 1152.0 | H 1.942 | V 0.017 | pL -0.006 | vL 0.003 | ∇ 0.011
U 79 | F 161792 | FPS 3363 | D 51 | rR:μσmM 0.06 0.22 0.00 0.89 | F:μσmM 616.2 236.6 68.0 1152.0 | H 1.941 | V 0.015 | pL 0.004 | vL 0.000 | ∇ 0.003
U 80 | F 163840 | FPS 3226 | D 52 | rR:μσmM 0.13 0.31 0.00 0.98 | F:μσmM 611.6 311.8 15.0 1152.0 | H 1.940 | V 0.015 | pL -0.005 | vL 0.003 | ∇ 0.013
Status saved
U 81 | F 165888 | FPS 3004 | D 53 | rR:μσmM 0.16 0.32 0.00 0.98 | F:μσmM 561.1 284.4 15.0 1152.0 | H 1.939 | V 0.025 | pL -0.001 | vL 0.001 | ∇ 0.006
U 82 | F 167936 | FPS 3138 | D 53 | rR:μσmM 0.18 0.32 0.00 0.98 | F:μσmM 552.9 285.8 15.0 1152.0 | H 1.939 | V 0.024 | pL 0.002 | vL 0.000 | ∇ 0.004
U 83 | F 169984 | FPS 3061 | D 54 | rR:μσmM 0.15 0.27 0.00 0.98 | F:μσmM 605.0 299.8 15.0 1152.0 | H 1.939 | V 0.025 | pL 0.001 | vL 0.001 | ∇ 0.005
U 84 | F 172032 | FPS 2960 | D 55 | rR:μσmM 0.15 0.27 0.00 0.98 | F:μσmM 605.0 299.8 15.0 1152.0 | H 1.942 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.002
U 85 | F 174080 | FPS 3182 | D 55 | rR:μσmM 0.08 0.17 0.00 0.49 | F:μσmM 645.6 256.4 325.0 1152.0 | H 1.944 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 86 | F 176128 | FPS 3173 | D 56 | rR:μσmM 0.20 0.25 0.00 0.73 | F:μσmM 511.9 211.8 176.0 1152.0 | H 1.939 | V 0.028 | pL -0.013 | vL 0.004 | ∇ 0.012
U 87 | F 178176 | FPS 3071 | D 57 | rR:μσmM 0.12 0.24 0.00 0.73 | F:μσmM 622.2 282.7 176.0 1152.0 | H 1.935 | V 0.024 | pL 0.006 | vL 0.000 | ∇ 0.005
U 88 | F 180224 | FPS 3346 | D 57 | rR:μσmM 0.12 0.24 0.00 0.73 | F:μσmM 622.2 282.7 176.0 1152.0 | H 1.939 | V 0.020 | pL 0.004 | vL 0.000 | ∇ 0.002
U 89 | F 182272 | FPS 3250 | D 58 | rR:μσmM 0.12 0.24 0.00 0.73 | F:μσmM 658.2 309.9 176.0 1152.0 | H 1.943 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 90 | F 184320 | FPS 3210 | D 58 | rR:μσmM 0.17 0.29 0.00 0.85 | F:μσmM 666.2 360.3 94.0 1152.0 | H 1.939 | V 0.020 | pL -0.005 | vL 0.002 | ∇ 0.010
Status saved
U 91 | F 186368 | FPS 3117 | D 59 | rR:μσmM 0.05 0.21 0.00 0.85 | F:μσmM 725.9 309.4 94.0 1152.0 | H 1.939 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.004
U 92 | F 188416 | FPS 3147 | D 60 | rR:μσmM 0.15 0.32 0.00 0.97 | F:μσmM 600.6 317.9 17.0 1152.0 | H 1.941 | V 0.025 | pL -0.007 | vL 0.005 | ∇ 0.016
U 93 | F 190464 | FPS 3267 | D 60 | rR:μσmM 0.25 0.38 0.00 0.97 | F:μσmM 508.6 318.5 17.0 1152.0 | H 1.933 | V 0.030 | pL -0.009 | vL 0.005 | ∇ 0.015
U 94 | F 192512 | FPS 3297 | D 61 | rR:μσmM 0.25 0.38 0.00 0.97 | F:μσmM 508.6 318.5 17.0 1152.0 | H 1.942 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.003
U 95 | F 194560 | FPS 3183 | D 62 | rR:μσmM 0.31 0.41 0.00 0.97 | F:μσmM 436.2 294.3 17.0 1152.0 | H 1.937 | V 0.032 | pL -0.011 | vL 0.007 | ∇ 0.010
U 96 | F 196608 | FPS 3158 | D 62 | rR:μσmM 0.25 0.38 0.00 0.93 | F:μσmM 509.6 318.7 42.0 1152.0 | H 1.938 | V 0.031 | pL 0.001 | vL 0.001 | ∇ 0.005
U 97 | F 198656 | FPS 3024 | D 63 | rR:μσmM 0.25 0.39 0.00 0.93 | F:μσmM 541.1 360.1 42.0 1152.0 | H 1.935 | V 0.037 | pL -0.008 | vL 0.006 | ∇ 0.015
U 98 | F 200704 | FPS 3226 | D 64 | rR:μσmM 0.25 0.39 0.00 0.93 | F:μσmM 541.1 360.1 42.0 1152.0 | H 1.942 | V 0.036 | pL 0.007 | vL 0.000 | ∇ 0.002
U 99 | F 202752 | FPS 3263 | D 64 | rR:μσmM 0.27 0.38 0.00 0.93 | F:μσmM 496.9 324.0 42.0 1152.0 | H 1.942 | V 0.033 | pL 0.004 | vL 0.000 | ∇ 0.003
U 100 | F 204800 | FPS 3209 | D 65 | rR:μσmM 0.19 0.31 0.00 0.87 | F:μσmM 582.1 318.3 86.0 1152.0 | H 1.942 | V 0.031 | pL 0.003 | vL 0.001 | ∇ 0.005
Status saved
U 101 | F 206848 | FPS 3070 | D 66 | rR:μσmM 0.22 0.33 0.00 0.87 | F:μσmM 529.8 294.1 86.0 1152.0 | H 1.941 | V 0.032 | pL -0.001 | vL 0.002 | ∇ 0.009
U 102 | F 208896 | FPS 3159 | D 66 | rR:μσmM 0.22 0.33 0.00 0.87 | F:μσmM 565.8 330.6 86.0 1152.0 | H 1.942 | V 0.029 | pL 0.006 | vL 0.000 | ∇ 0.002
U 103 | F 210944 | FPS 3275 | D 67 | rR:μσmM 0.17 0.28 0.00 0.85 | F:μσmM 596.4 306.5 99.0 1152.0 | H 1.944 | V 0.025 | pL 0.005 | vL 0.000 | ∇ 0.001
U 104 | F 212992 | FPS 3244 | D 68 | rR:μσmM 0.16 0.31 0.00 1.00 | F:μσmM 598.6 314.8 3.0 1152.0 | H 1.942 | V 0.022 | pL 0.003 | vL 0.001 | ∇ 0.004
U 105 | F 215040 | FPS 3016 | D 68 | rR:μσmM 0.24 0.41 0.00 1.00 | F:μσmM 619.3 420.8 2.0 1152.0 | H 1.939 | V 0.028 | pL -0.006 | vL 0.005 | ∇ 0.012
U 106 | F 217088 | FPS 3207 | D 69 | rR:μσmM 0.29 0.43 0.00 1.00 | F:μσmM 557.0 411.0 2.0 1152.0 | H 1.935 | V 0.031 | pL -0.002 | vL 0.002 | ∇ 0.008
U 107 | F 219136 | FPS 3164 | D 70 | rR:μσmM 0.31 0.42 0.00 1.00 | F:μσmM 579.3 439.3 2.0 1152.0 | H 1.937 | V 0.029 | pL 0.001 | vL 0.001 | ∇ 0.005
U 108 | F 221184 | FPS 3171 | D 70 | rR:μσmM 0.31 0.42 0.00 1.00 | F:μσmM 579.3 439.3 2.0 1152.0 | H 1.942 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.001
U 109 | F 223232 | FPS 3045 | D 71 | rR:μσmM 0.31 0.42 0.00 1.00 | F:μσmM 508.1 382.1 2.0 1152.0 | H 1.939 | V 0.024 | pL -0.001 | vL 0.003 | ∇ 0.007
U 110 | F 225280 | FPS 2867 | D 72 | rR:μσmM 0.14 0.30 0.00 0.98 | F:μσmM 645.0 334.5 16.0 1152.0 | H 1.944 | V 0.020 | pL 0.005 | vL 0.000 | ∇ 0.002
Status saved
