/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-UnblockPickup-v0 --algo ppo --model UBPU_eng

Namespace(algo='ppo', env='BabyAI-UnblockPickup-v0', model='UBPU_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0640 | D 3 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.933 | V -0.113 | pL -0.018 | vL 0.001 | ∇ 0.033
U 41 | F 083968 | FPS 2114 | D 38 | rR:μσmM 0.02 0.06 0.00 0.26 | F:μσmM 569.7 24.4 475.0 576.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 42 | F 086016 | FPS 1963 | D 39 | rR:μσmM 0.12 0.29 0.00 0.99 | F:μσmM 509.1 162.5 9.0 576.0 | H 1.935 | V 0.020 | pL -0.008 | vL 0.005 | ∇ 0.014
U 43 | F 088064 | FPS 2134 | D 40 | rR:μσmM 0.15 0.29 0.00 0.99 | F:μσmM 496.7 164.4 9.0 576.0 | H 1.941 | V 0.014 | pL -0.001 | vL 0.001 | ∇ 0.005
U 44 | F 090112 | FPS 2499 | D 41 | rR:μσmM 0.13 0.29 0.00 0.99 | F:μσmM 503.0 165.4 9.0 576.0 | H 1.944 | V 0.011 | pL 0.002 | vL 0.000 | ∇ 0.001
U 45 | F 092160 | FPS 2526 | D 42 | rR:μσmM 0.18 0.33 0.00 0.99 | F:μσmM 475.6 186.1 9.0 576.0 | H 1.940 | V 0.015 | pL -0.005 | vL 0.002 | ∇ 0.010
U 46 | F 094208 | FPS 2470 | D 43 | rR:μσmM 0.11 0.23 0.00 0.79 | F:μσmM 520.2 124.4 137.0 576.0 | H 1.938 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.008
U 47 | F 096256 | FPS 2363 | D 43 | rR:μσmM 0.08 0.22 0.00 0.79 | F:μσmM 532.6 119.4 137.0 576.0 | H 1.942 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.003
U 48 | F 098304 | FPS 2227 | D 44 | rR:μσmM 0.08 0.22 0.00 0.79 | F:μσmM 532.6 119.4 137.0 576.0 | H 1.944 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 49 | F 100352 | FPS 2377 | D 45 | rR:μσmM 0.08 0.22 0.00 0.79 | F:μσmM 532.6 119.4 137.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 50 | F 102400 | FPS 2396 | D 46 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 541.7 132.9 27.0 576.0 | H 1.941 | V 0.017 | pL -0.005 | vL 0.004 | ∇ 0.015
Status saved
U 51 | F 104448 | FPS 1591 | D 47 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 541.7 132.9 27.0 576.0 | H 1.943 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.003
U 52 | F 106496 | FPS 2536 | D 48 | rR:μσmM 0.10 0.28 0.00 0.96 | F:μσmM 517.6 157.1 27.0 576.0 | H 1.934 | V 0.010 | pL -0.005 | vL 0.002 | ∇ 0.009
U 53 | F 108544 | FPS 2490 | D 49 | rR:μσmM 0.16 0.33 0.00 0.96 | F:μσmM 486.9 187.8 27.0 576.0 | H 1.941 | V 0.014 | pL -0.006 | vL 0.003 | ∇ 0.011
U 54 | F 110592 | FPS 2427 | D 50 | rR:μσmM 0.11 0.26 0.00 0.87 | F:μσmM 519.1 145.7 84.0 576.0 | H 1.943 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.002
U 55 | F 112640 | FPS 2581 | D 51 | rR:μσmM 0.11 0.26 0.00 0.87 | F:μσmM 519.1 145.7 84.0 576.0 | H 1.945 | V 0.002 | pL 0.001 | vL 0.000 | ∇ 0.001
U 56 | F 114688 | FPS 2328 | D 52 | rR:μσmM 0.06 0.21 0.00 0.87 | F:μσmM 543.2 118.8 84.0 576.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 57 | F 116736 | FPS 2474 | D 52 | rR:μσmM 0.01 0.04 0.00 0.15 | F:μσmM 573.9 8.0 543.0 576.0 | H 1.945 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 58 | F 118784 | FPS 2549 | D 53 | rR:μσmM 0.04 0.11 0.00 0.36 | F:μσmM 557.0 50.5 409.0 576.0 | H 1.943 | V 0.006 | pL -0.005 | vL 0.001 | ∇ 0.006
U 59 | F 120832 | FPS 2364 | D 54 | rR:μσmM 0.05 0.12 0.00 0.36 | F:μσmM 553.5 51.0 409.0 576.0 | H 1.943 | V 0.007 | pL 0.000 | vL 0.000 | ∇ 0.002
U 60 | F 122880 | FPS 2263 | D 55 | rR:μσmM 0.05 0.12 0.00 0.36 | F:μσmM 553.5 51.0 409.0 576.0 | H 1.944 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
Status saved
U 61 | F 124928 | FPS 2425 | D 56 | rR:μσmM 0.05 0.12 0.00 0.36 | F:μσmM 553.5 51.0 409.0 576.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 62 | F 126976 | FPS 2318 | D 57 | rR:μσmM 0.01 0.05 0.00 0.19 | F:μσmM 572.5 13.6 520.0 576.0 | H 1.945 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 63 | F 129024 | FPS 2323 | D 58 | rR:μσmM 0.05 0.21 0.00 0.87 | F:μσmM 545.2 119.3 83.0 576.0 | H 1.941 | V 0.007 | pL -0.005 | vL 0.003 | ∇ 0.008
U 64 | F 131072 | FPS 2220 | D 59 | rR:μσmM 0.08 0.23 0.00 0.87 | F:μσmM 531.1 127.9 83.0 576.0 | H 1.940 | V 0.012 | pL -0.002 | vL 0.001 | ∇ 0.005
U 65 | F 133120 | FPS 2541 | D 59 | rR:μσmM 0.14 0.30 0.00 0.87 | F:μσmM 500.8 165.6 83.0 576.0 | H 1.932 | V 0.014 | pL -0.006 | vL 0.003 | ∇ 0.010
U 66 | F 135168 | FPS 2188 | D 60 | rR:μσmM 0.14 0.30 0.00 0.87 | F:μσmM 500.8 165.6 83.0 576.0 | H 1.943 | V 0.015 | pL 0.002 | vL 0.000 | ∇ 0.003
U 67 | F 137216 | FPS 2119 | D 61 | rR:μσmM 0.17 0.32 0.00 0.93 | F:μσmM 480.4 177.7 44.0 576.0 | H 1.939 | V 0.020 | pL -0.010 | vL 0.004 | ∇ 0.014
U 68 | F 139264 | FPS 2509 | D 62 | rR:μσmM 0.15 0.31 0.00 0.93 | F:μσmM 494.5 175.8 44.0 576.0 | H 1.937 | V 0.020 | pL 0.002 | vL 0.000 | ∇ 0.005
U 69 | F 141312 | FPS 2530 | D 63 | rR:μσmM 0.09 0.25 0.00 0.93 | F:μσmM 524.8 142.2 44.0 576.0 | H 1.940 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.002
U 70 | F 143360 | FPS 2438 | D 64 | rR:μσmM 0.14 0.31 0.00 0.99 | F:μσmM 495.4 174.9 8.0 576.0 | H 1.933 | V 0.023 | pL -0.008 | vL 0.005 | ∇ 0.014
Status saved
U 71 | F 145408 | FPS 2431 | D 65 | rR:μσmM 0.13 0.29 0.00 0.99 | F:μσmM 507.0 166.8 8.0 576.0 | H 1.939 | V 0.016 | pL 0.001 | vL 0.000 | ∇ 0.005
U 72 | F 147456 | FPS 1927 | D 66 | rR:μσmM 0.23 0.37 0.00 0.99 | F:μσmM 449.7 208.9 8.0 576.0 | H 1.928 | V 0.017 | pL -0.010 | vL 0.005 | ∇ 0.018
U 73 | F 149504 | FPS 2303 | D 67 | rR:μσmM 0.17 0.32 0.00 0.94 | F:μσmM 485.2 176.6 41.0 576.0 | H 1.930 | V 0.032 | pL 0.005 | vL 0.000 | ∇ 0.008
U 74 | F 151552 | FPS 2347 | D 67 | rR:μσmM 0.17 0.31 0.00 0.94 | F:μσmM 481.7 170.7 41.0 576.0 | H 1.929 | V 0.040 | pL -0.002 | vL 0.002 | ∇ 0.011
U 75 | F 153600 | FPS 2536 | D 68 | rR:μσmM 0.17 0.31 0.00 0.94 | F:μσmM 481.7 170.7 41.0 576.0 | H 1.939 | V 0.036 | pL 0.006 | vL 0.000 | ∇ 0.004
U 76 | F 155648 | FPS 2364 | D 69 | rR:μσmM 0.07 0.19 0.00 0.60 | F:μσmM 539.0 98.3 256.0 576.0 | H 1.942 | V 0.031 | pL 0.007 | vL 0.000 | ∇ 0.002
U 77 | F 157696 | FPS 1845 | D 70 | rR:μσmM 0.13 0.28 0.00 0.92 | F:μσmM 506.2 152.7 52.0 576.0 | H 1.938 | V 0.028 | pL 0.003 | vL 0.002 | ∇ 0.006
U 78 | F 159744 | FPS 2453 | D 71 | rR:μσmM 0.06 0.22 0.00 0.92 | F:μσmM 543.2 126.8 52.0 576.0 | H 1.940 | V 0.022 | pL 0.005 | vL 0.000 | ∇ 0.002
U 79 | F 161792 | FPS 2148 | D 72 | rR:μσmM 0.12 0.31 0.00 0.97 | F:μσmM 508.6 178.5 21.0 576.0 | H 1.941 | V 0.024 | pL -0.003 | vL 0.003 | ∇ 0.013
U 80 | F 163840 | FPS 1926 | D 73 | rR:μσmM 0.16 0.34 0.00 0.97 | F:μσmM 483.2 195.2 21.0 576.0 | H 1.941 | V 0.026 | pL -0.002 | vL 0.002 | ∇ 0.008
Status saved
U 81 | F 165888 | FPS 2393 | D 74 | rR:μσmM 0.11 0.28 0.00 0.97 | F:μσmM 515.9 161.1 21.0 576.0 | H 1.944 | V 0.020 | pL 0.005 | vL 0.000 | ∇ 0.002
U 82 | F 167936 | FPS 2211 | D 75 | rR:μσmM 0.11 0.28 0.00 0.97 | F:μσmM 515.9 161.1 21.0 576.0 | H 1.945 | V 0.016 | pL 0.003 | vL 0.000 | ∇ 0.001
U 83 | F 169984 | FPS 2250 | D 76 | rR:μσmM 0.11 0.28 0.00 0.97 | F:μσmM 515.9 161.1 21.0 576.0 | H 1.945 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 84 | F 172032 | FPS 2482 | D 77 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 85 | F 174080 | FPS 2230 | D 78 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 86 | F 176128 | FPS 2452 | D 78 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 87 | F 178176 | FPS 2352 | D 79 | rR:μσmM 0.01 0.03 0.00 0.14 | F:μσmM 574.5 5.8 552.0 576.0 | H 1.945 | V 0.009 | pL 0.000 | vL 0.000 | ∇ 0.001
U 88 | F 180224 | FPS 2058 | D 80 | rR:μσmM 0.01 0.03 0.00 0.14 | F:μσmM 574.5 5.8 552.0 576.0 | H 1.946 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 89 | F 182272 | FPS 2488 | D 81 | rR:μσmM 0.01 0.03 0.00 0.14 | F:μσmM 574.5 5.8 552.0 576.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 90 | F 184320 | FPS 2229 | D 82 | rR:μσmM 0.10 0.23 0.00 0.92 | F:μσmM 529.1 128.8 53.0 576.0 | H 1.943 | V 0.018 | pL -0.011 | vL 0.004 | ∇ 0.009
Status saved
U 91 | F 186368 | FPS 1902 | D 83 | rR:μσmM 0.15 0.31 0.00 0.96 | F:μσmM 496.2 176.9 26.0 576.0 | H 1.936 | V 0.020 | pL -0.005 | vL 0.003 | ∇ 0.008
U 92 | F 188416 | FPS 2409 | D 84 | rR:μσmM 0.16 0.31 0.00 0.96 | F:μσmM 491.8 175.7 26.0 576.0 | H 1.941 | V 0.020 | pL 0.002 | vL 0.000 | ∇ 0.004
U 93 | F 190464 | FPS 2501 | D 85 | rR:μσmM 0.16 0.31 0.00 0.96 | F:μσmM 491.8 175.7 26.0 576.0 | H 1.943 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 94 | F 192512 | FPS 2388 | D 86 | rR:μσmM 0.15 0.31 0.00 0.96 | F:μσmM 494.9 176.7 26.0 576.0 | H 1.944 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 95 | F 194560 | FPS 2023 | D 87 | rR:μσmM 0.01 0.05 0.00 0.21 | F:μσmM 571.6 16.9 506.0 576.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 96 | F 196608 | FPS 2111 | D 88 | rR:μσmM 0.05 0.16 0.00 0.62 | F:μσmM 550.8 81.3 243.0 576.0 | H 1.942 | V 0.014 | pL -0.003 | vL 0.002 | ∇ 0.005
U 97 | F 198656 | FPS 2447 | D 88 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 555.2 80.6 243.0 576.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 98 | F 200704 | FPS 2284 | D 89 | rR:μσmM 0.06 0.16 0.00 0.62 | F:μσmM 547.4 84.1 243.0 576.0 | H 1.942 | V 0.013 | pL -0.001 | vL 0.000 | ∇ 0.004
U 99 | F 202752 | FPS 2294 | D 90 | rR:μσmM 0.08 0.18 0.00 0.62 | F:μσmM 537.6 89.3 243.0 576.0 | H 1.944 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.006
U 100 | F 204800 | FPS 2529 | D 91 | rR:μσmM 0.09 0.21 0.00 0.80 | F:μσmM 530.2 114.4 126.0 576.0 | H 1.940 | V 0.018 | pL -0.005 | vL 0.003 | ∇ 0.011
Status saved
U 101 | F 206848 | FPS 2437 | D 92 | rR:μσmM 0.09 0.21 0.00 0.80 | F:μσmM 530.2 114.4 126.0 576.0 | H 1.943 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.002
U 102 | F 208896 | FPS 2465 | D 93 | rR:μσmM 0.09 0.21 0.00 0.80 | F:μσmM 532.5 113.2 126.0 576.0 | H 1.944 | V 0.015 | pL 0.001 | vL 0.000 | ∇ 0.002
U 103 | F 210944 | FPS 2131 | D 94 | rR:μσmM 0.09 0.21 0.00 0.80 | F:μσmM 532.5 113.2 126.0 576.0 | H 1.945 | V 0.012 | pL 0.003 | vL 0.000 | ∇ 0.001
U 104 | F 212992 | FPS 2092 | D 95 | rR:μσmM 0.07 0.20 0.00 0.80 | F:μσmM 542.4 109.6 126.0 576.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 105 | F 215040 | FPS 2432 | D 96 | rR:μσmM 0.01 0.06 0.00 0.24 | F:μσmM 570.5 21.3 488.0 576.0 | H 1.945 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 106 | F 217088 | FPS 2481 | D 96 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 576.0 0.0 576.0 576.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 107 | F 219136 | FPS 2493 | D 97 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 542.3 130.5 37.0 576.0 | H 1.942 | V 0.012 | pL -0.006 | vL 0.003 | ∇ 0.009
U 108 | F 221184 | FPS 2424 | D 98 | rR:μσmM 0.13 0.31 0.00 0.94 | F:μσmM 505.0 176.3 37.0 576.0 | H 1.942 | V 0.023 | pL -0.006 | vL 0.004 | ∇ 0.008
U 109 | F 223232 | FPS 2476 | D 99 | rR:μσmM 0.21 0.37 0.00 0.98 | F:μσmM 463.4 209.7 12.0 576.0 | H 1.937 | V 0.029 | pL -0.002 | vL 0.003 | ∇ 0.009
U 110 | F 225280 | FPS 2512 | D 100 | rR:μσmM 0.21 0.37 0.00 0.98 | F:μσmM 463.4 209.7 12.0 576.0 | H 1.943 | V 0.029 | pL 0.006 | vL 0.000 | ∇ 0.002
Status saved
U 111 | F 227328 | FPS 2885 | D 100 | rR:μσmM 0.25 0.38 0.00 0.98 | F:μσmM 441.8 214.4 12.0 576.0 | H 1.937 | V 0.029 | pL -0.001 | vL 0.003 | ∇ 0.005
