/home/biocomputing/gh/rl-starter-files/scripts/train.py --env BabyAI-Synth-v0 --algo ppo --model Synth_eng

Namespace(algo='ppo', env='BabyAI-Synth-v0', model='Synth_eng', seed=1, log_interval=1, save_interval=10, procs=16, frames=10000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0974 | D 2 | rR:μσmM 0.05 0.20 0.00 0.82 | F:μσmM 7.1 27.4 0.0 113.0 | H 1.933 | V -0.099 | pL -0.027 | vL 0.004 | ∇ 0.035
U 41 | F 083968 | FPS 2845 | D 29 | rR:μσmM 0.18 0.32 0.00 0.85 | F:μσmM 619.7 351.4 93.0 1152.0 | H 1.939 | V 0.015 | pL -0.005 | vL 0.002 | ∇ 0.013
U 42 | F 086016 | FPS 2949 | D 30 | rR:μσmM 0.23 0.35 0.00 0.85 | F:μσmM 557.0 340.2 93.0 1152.0 | H 1.935 | V 0.020 | pL -0.005 | vL 0.002 | ∇ 0.011
U 43 | F 088064 | FPS 2980 | D 31 | rR:μσmM 0.23 0.35 0.00 0.85 | F:μσmM 557.0 340.2 93.0 1152.0 | H 1.942 | V 0.013 | pL 0.002 | vL 0.000 | ∇ 0.002
U 44 | F 090112 | FPS 2929 | D 31 | rR:μσmM 0.13 0.28 0.00 0.82 | F:μσmM 610.8 301.2 114.0 1152.0 | H 1.937 | V 0.016 | pL -0.002 | vL 0.001 | ∇ 0.014
U 45 | F 092160 | FPS 2926 | D 32 | rR:μσmM 0.13 0.28 0.00 0.82 | F:μσmM 646.8 328.1 114.0 1152.0 | H 1.943 | V 0.009 | pL 0.003 | vL 0.000 | ∇ 0.002
U 46 | F 094208 | FPS 3038 | D 33 | rR:μσmM 0.12 0.25 0.00 0.77 | F:μσmM 656.5 314.2 149.0 1152.0 | H 1.942 | V 0.010 | pL -0.002 | vL 0.001 | ∇ 0.007
U 47 | F 096256 | FPS 2955 | D 33 | rR:μσmM 0.12 0.25 0.00 0.77 | F:μσmM 656.5 314.2 149.0 1152.0 | H 1.943 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 48 | F 098304 | FPS 2997 | D 34 | rR:μσmM 0.07 0.19 0.00 0.58 | F:μσmM 683.2 286.9 270.0 1152.0 | H 1.945 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 49 | F 100352 | FPS 3049 | D 35 | rR:μσmM 0.04 0.14 0.00 0.58 | F:μσmM 736.9 289.2 270.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 50 | F 102400 | FPS 2932 | D 35 | rR:μσmM 0.14 0.31 0.00 0.98 | F:μσmM 675.5 361.2 12.0 1152.0 | H 1.941 | V 0.019 | pL -0.010 | vL 0.004 | ∇ 0.013
Status saved
U 51 | F 104448 | FPS 3055 | D 36 | rR:μσmM 0.11 0.29 0.00 0.98 | F:μσmM 622.6 301.4 12.0 1152.0 | H 1.942 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.003
U 52 | F 106496 | FPS 3025 | D 37 | rR:μσmM 0.11 0.29 0.00 0.98 | F:μσmM 622.6 301.4 12.0 1152.0 | H 1.944 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 53 | F 108544 | FPS 2953 | D 37 | rR:μσmM 0.12 0.29 0.00 0.98 | F:μσmM 652.2 329.5 12.0 1152.0 | H 1.944 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.003
U 54 | F 110592 | FPS 3034 | D 38 | rR:μσmM 0.12 0.29 0.00 0.98 | F:μσmM 616.2 303.4 12.0 1152.0 | H 1.945 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.001
U 55 | F 112640 | FPS 2939 | D 39 | rR:μσmM 0.07 0.23 0.00 0.93 | F:μσmM 680.5 300.4 46.0 1152.0 | H 1.939 | V 0.013 | pL -0.007 | vL 0.002 | ∇ 0.011
U 56 | F 114688 | FPS 2821 | D 40 | rR:μσmM 0.14 0.28 0.00 0.93 | F:μσmM 645.1 327.2 46.0 1152.0 | H 1.939 | V 0.018 | pL -0.010 | vL 0.003 | ∇ 0.013
U 57 | F 116736 | FPS 2865 | D 40 | rR:μσmM 0.27 0.38 0.00 0.97 | F:μσmM 496.2 321.8 20.0 1152.0 | H 1.935 | V 0.045 | pL -0.009 | vL 0.007 | ∇ 0.032
U 58 | F 118784 | FPS 2963 | D 41 | rR:μσmM 0.27 0.38 0.00 0.97 | F:μσmM 460.2 275.3 20.0 1152.0 | H 1.937 | V 0.010 | pL 0.003 | vL 0.000 | ∇ 0.005
U 59 | F 120832 | FPS 3042 | D 42 | rR:μσmM 0.27 0.38 0.00 0.97 | F:μσmM 460.2 275.3 20.0 1152.0 | H 1.942 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.003
U 60 | F 122880 | FPS 2983 | D 42 | rR:μσmM 0.21 0.34 0.00 0.97 | F:μσmM 534.1 298.3 20.0 1152.0 | H 1.941 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.004
Status saved
U 61 | F 124928 | FPS 3061 | D 43 | rR:μσmM 0.21 0.34 0.00 0.97 | F:μσmM 534.1 298.3 20.0 1152.0 | H 1.944 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 62 | F 126976 | FPS 2952 | D 44 | rR:μσmM 0.11 0.26 0.00 0.97 | F:μσmM 660.6 317.0 20.0 1152.0 | H 1.945 | V 0.007 | pL 0.002 | vL 0.000 | ∇ 0.000
U 63 | F 129024 | FPS 2972 | D 44 | rR:μσmM 0.05 0.12 0.00 0.43 | F:μσmM 734.6 287.0 368.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 64 | F 131072 | FPS 3036 | D 45 | rR:μσmM 0.10 0.23 0.00 0.86 | F:μσmM 704.2 325.4 90.0 1152.0 | H 1.939 | V 0.010 | pL -0.002 | vL 0.002 | ∇ 0.012
U 65 | F 133120 | FPS 3037 | D 46 | rR:μσmM 0.10 0.23 0.00 0.86 | F:μσmM 704.2 325.4 90.0 1152.0 | H 1.944 | V 0.010 | pL 0.002 | vL 0.000 | ∇ 0.001
U 66 | F 135168 | FPS 2924 | D 46 | rR:μσmM 0.08 0.23 0.00 0.86 | F:μσmM 712.6 320.1 90.0 1152.0 | H 1.945 | V 0.008 | pL 0.002 | vL 0.000 | ∇ 0.000
U 67 | F 137216 | FPS 2916 | D 47 | rR:μσmM 0.08 0.23 0.00 0.86 | F:μσmM 712.6 320.1 90.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.000
U 68 | F 139264 | FPS 3002 | D 48 | rR:μσmM 0.08 0.23 0.00 0.86 | F:μσmM 712.6 320.1 90.0 1152.0 | H 1.945 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.000
U 69 | F 141312 | FPS 2984 | D 48 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 756.0 267.0 576.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 70 | F 143360 | FPS 3034 | D 49 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 756.0 267.0 576.0 1152.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
Status saved
U 71 | F 145408 | FPS 2845 | D 50 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 707.1 261.1 380.0 1152.0 | H 1.944 | V 0.008 | pL -0.004 | vL 0.001 | ∇ 0.005
U 72 | F 147456 | FPS 2955 | D 51 | rR:μσmM 0.03 0.10 0.00 0.41 | F:μσmM 707.1 261.1 380.0 1152.0 | H 1.945 | V 0.007 | pL 0.001 | vL 0.000 | ∇ 0.001
U 73 | F 149504 | FPS 2960 | D 51 | rR:μσmM 0.06 0.14 0.00 0.46 | F:μσmM 692.5 274.2 343.0 1152.0 | H 1.944 | V 0.009 | pL -0.003 | vL 0.001 | ∇ 0.004
U 74 | F 151552 | FPS 2951 | D 52 | rR:μσmM 0.10 0.20 0.00 0.65 | F:μσmM 670.4 296.1 222.0 1152.0 | H 1.939 | V 0.014 | pL -0.004 | vL 0.002 | ∇ 0.009
U 75 | F 153600 | FPS 2949 | D 53 | rR:μσmM 0.14 0.23 0.00 0.65 | F:μσmM 614.4 284.2 222.0 1152.0 | H 1.942 | V 0.016 | pL -0.003 | vL 0.001 | ∇ 0.006
U 76 | F 155648 | FPS 2978 | D 53 | rR:μσmM 0.11 0.23 0.00 0.65 | F:μσmM 627.3 277.8 222.0 1152.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 77 | F 157696 | FPS 3023 | D 54 | rR:μσmM 0.16 0.29 0.00 0.90 | F:μσmM 559.1 274.6 61.0 1152.0 | H 1.944 | V 0.014 | pL -0.006 | vL 0.003 | ∇ 0.006
U 78 | F 159744 | FPS 2936 | D 55 | rR:μσmM 0.19 0.34 0.00 0.94 | F:μσmM 576.2 333.0 41.0 1152.0 | H 1.943 | V 0.019 | pL -0.004 | vL 0.004 | ∇ 0.007
U 79 | F 161792 | FPS 3043 | D 55 | rR:μσmM 0.19 0.34 0.00 0.94 | F:μσmM 576.2 333.0 41.0 1152.0 | H 1.943 | V 0.018 | pL 0.003 | vL 0.000 | ∇ 0.002
U 80 | F 163840 | FPS 3006 | D 56 | rR:μσmM 0.12 0.30 0.00 0.94 | F:μσmM 654.4 333.6 41.0 1152.0 | H 1.945 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
Status saved
U 81 | F 165888 | FPS 2787 | D 57 | rR:μσmM 0.17 0.35 0.00 0.94 | F:μσmM 661.8 379.3 41.0 1152.0 | H 1.943 | V 0.016 | pL -0.000 | vL 0.002 | ∇ 0.006
U 82 | F 167936 | FPS 2676 | D 58 | rR:μσmM 0.23 0.36 0.00 0.94 | F:μσmM 598.5 368.0 41.0 1152.0 | H 1.938 | V 0.023 | pL -0.008 | vL 0.004 | ∇ 0.011
U 83 | F 169984 | FPS 2913 | D 58 | rR:μσmM 0.22 0.34 0.00 0.84 | F:μσmM 534.0 292.5 119.0 1152.0 | H 1.935 | V 0.027 | pL -0.003 | vL 0.002 | ∇ 0.010
U 84 | F 172032 | FPS 2752 | D 59 | rR:μσmM 0.22 0.34 0.00 0.84 | F:μσmM 569.5 329.3 111.0 1152.0 | H 1.934 | V 0.023 | pL 0.004 | vL 0.001 | ∇ 0.007
U 85 | F 174080 | FPS 2902 | D 60 | rR:μσmM 0.27 0.36 0.00 0.88 | F:μσmM 543.4 344.2 75.0 1152.0 | H 1.934 | V 0.033 | pL -0.010 | vL 0.005 | ∇ 0.014
U 86 | F 176128 | FPS 2950 | D 60 | rR:μσmM 0.27 0.36 0.00 0.88 | F:μσmM 537.1 351.4 75.0 1152.0 | H 1.938 | V 0.032 | pL -0.002 | vL 0.002 | ∇ 0.012
U 87 | F 178176 | FPS 2789 | D 61 | rR:μσmM 0.22 0.35 0.00 0.88 | F:μσmM 563.0 337.7 75.0 1152.0 | H 1.941 | V 0.029 | pL 0.005 | vL 0.000 | ∇ 0.005
U 88 | F 180224 | FPS 2737 | D 62 | rR:μσmM 0.22 0.35 0.00 0.88 | F:μσmM 563.0 337.7 75.0 1152.0 | H 1.943 | V 0.023 | pL 0.004 | vL 0.000 | ∇ 0.002
U 89 | F 182272 | FPS 2824 | D 63 | rR:μσmM 0.23 0.36 0.00 0.94 | F:μσmM 450.3 202.3 36.0 576.0 | H 1.941 | V 0.025 | pL -0.003 | vL 0.004 | ∇ 0.010
U 90 | F 184320 | FPS 2790 | D 63 | rR:μσmM 0.19 0.35 0.00 0.94 | F:μσmM 507.2 256.3 36.0 1152.0 | H 1.942 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 91 | F 186368 | FPS 2838 | D 64 | rR:μσmM 0.12 0.29 0.00 0.94 | F:μσmM 582.6 267.7 36.0 1152.0 | H 1.937 | V 0.022 | pL -0.003 | vL 0.002 | ∇ 0.007
U 92 | F 188416 | FPS 2971 | D 65 | rR:μσmM 0.17 0.33 0.00 0.94 | F:μσmM 590.5 323.9 36.0 1152.0 | H 1.941 | V 0.020 | pL 0.003 | vL 0.000 | ∇ 0.004
U 93 | F 190464 | FPS 2841 | D 66 | rR:μσmM 0.17 0.33 0.00 0.94 | F:μσmM 662.5 372.9 36.0 1152.0 | H 1.944 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.001
U 94 | F 192512 | FPS 2753 | D 66 | rR:μσmM 0.23 0.38 0.00 1.00 | F:μσmM 591.9 380.5 2.0 1152.0 | H 1.941 | V 0.022 | pL -0.004 | vL 0.004 | ∇ 0.013
U 95 | F 194560 | FPS 2857 | D 67 | rR:μσmM 0.19 0.35 0.00 1.00 | F:μσmM 578.9 336.9 2.0 1152.0 | H 1.939 | V 0.025 | pL 0.002 | vL 0.000 | ∇ 0.004
U 96 | F 196608 | FPS 2805 | D 68 | rR:μσmM 0.19 0.36 0.00 1.00 | F:μσmM 576.0 340.9 2.0 1152.0 | H 1.934 | V 0.028 | pL -0.003 | vL 0.003 | ∇ 0.013
U 97 | F 198656 | FPS 2859 | D 69 | rR:μσmM 0.21 0.36 0.00 1.00 | F:μσmM 536.5 306.8 2.0 1152.0 | H 1.942 | V 0.025 | pL 0.004 | vL 0.000 | ∇ 0.003
U 98 | F 200704 | FPS 2838 | D 69 | rR:μσmM 0.21 0.36 0.00 1.00 | F:μσmM 500.5 263.1 2.0 1152.0 | H 1.943 | V 0.022 | pL 0.004 | vL 0.000 | ∇ 0.001
U 99 | F 202752 | FPS 2753 | D 70 | rR:μσmM 0.19 0.33 0.00 1.00 | F:μσmM 512.9 246.1 2.0 1152.0 | H 1.943 | V 0.022 | pL -0.002 | vL 0.001 | ∇ 0.006
U 100 | F 204800 | FPS 2384 | D 71 | rR:μσmM 0.10 0.25 0.00 0.88 | F:μσmM 593.4 251.4 80.0 1152.0 | H 1.943 | V 0.016 | pL 0.004 | vL 0.000 | ∇ 0.001
Status saved
U 101 | F 206848 | FPS 2732 | D 72 | rR:μσmM 0.20 0.36 0.00 0.99 | F:μσmM 535.4 305.9 5.0 1152.0 | H 1.940 | V 0.026 | pL -0.009 | vL 0.006 | ∇ 0.016
U 102 | F 208896 | FPS 2786 | D 72 | rR:μσmM 0.20 0.36 0.00 0.99 | F:μσmM 535.4 305.9 5.0 1152.0 | H 1.941 | V 0.019 | pL 0.004 | vL 0.000 | ∇ 0.003
U 103 | F 210944 | FPS 2809 | D 73 | rR:μσmM 0.16 0.35 0.00 0.99 | F:μσmM 663.5 378.6 5.0 1152.0 | H 1.942 | V 0.018 | pL 0.004 | vL 0.000 | ∇ 0.002
U 104 | F 212992 | FPS 2940 | D 74 | rR:μσmM 0.18 0.34 0.00 0.99 | F:μσmM 619.5 359.7 5.0 1152.0 | H 1.943 | V 0.018 | pL 0.000 | vL 0.000 | ∇ 0.003
U 105 | F 215040 | FPS 2763 | D 75 | rR:μσmM 0.08 0.25 0.00 0.99 | F:μσmM 640.3 281.9 5.0 1152.0 | H 1.944 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 106 | F 217088 | FPS 2800 | D 75 | rR:μσmM 0.09 0.20 0.00 0.74 | F:μσmM 638.4 268.7 164.0 1152.0 | H 1.939 | V 0.022 | pL -0.006 | vL 0.003 | ∇ 0.009
U 107 | F 219136 | FPS 2941 | D 76 | rR:μσmM 0.14 0.26 0.00 0.74 | F:μσmM 576.9 256.4 164.0 1152.0 | H 1.939 | V 0.022 | pL -0.001 | vL 0.002 | ∇ 0.008
U 108 | F 221184 | FPS 2882 | D 77 | rR:μσmM 0.14 0.26 0.00 0.74 | F:μσmM 504.9 138.6 164.0 576.0 | H 1.941 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.002
U 109 | F 223232 | FPS 2850 | D 77 | rR:μσmM 0.12 0.25 0.00 0.74 | F:μσmM 584.9 254.2 164.0 1152.0 | H 1.944 | V 0.021 | pL 0.004 | vL 0.000 | ∇ 0.001
U 110 | F 225280 | FPS 2732 | D 78 | rR:μσmM 0.17 0.30 0.00 0.82 | F:μσmM 591.9 314.1 112.0 1152.0 | H 1.942 | V 0.024 | pL -0.004 | vL 0.003 | ∇ 0.007
Status saved
